Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\lsoho\Git\MyDiscord\Server\templates with glob **/*.
Watching dir C:\Users\lsoho\Git\MyDiscord\server\locale with glob **/*.mo.
Watching dir C:\Users\lsoho\Git\MyDiscord\server\MyDiscord\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Python312\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1715438841.4006932
File C:\Python312\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1715438841.4131734
File C:\Python312\Lib\xml\dom\minicompat.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1715438841.3996923
File C:\Python312\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1715440388.8939016
File C:\Python312\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1715438841.5227444
File C:\Python312\Lib\unittest\main.py first seen with mtime 1707271818.0
File C:\Python312\Lib\xml\dom\NodeFilter.py first seen with mtime 1707271818.0
File C:\Python312\Lib\wsgiref\headers.py first seen with mtime 1707271818.0
File C:\Python312\Lib\http\cookies.py first seen with mtime 1707271818.0
File C:\Python312\Lib\xml\dom\minidom.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1715438841.4566975
File C:\Python312\Lib\asyncio\mixins.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1715438841.508779
File C:\Python312\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1715438841.4141922
File C:\Python312\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1715438841.4118624
File C:\Python312\Lib\site-packages\django\template\smartif.py first seen with mtime 1715438841.5107682
File C:\Python312\Lib\html\entities.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1715438841.4586968
File C:\Python312\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1715440388.8919094
File C:\Python312\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1715438841.0861752
File C:\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1715438736.6051598
File C:\Python312\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1715438841.5324166
File C:\Python312\Lib\email\mime\text.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1715438841.4566975
File C:\Python312\Lib\json\decoder.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\models\options.py first seen with mtime 1715438841.461697
File C:\Python312\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1715438736.6041627
File C:\Python312\Lib\site-packages\django\core\checks\database.py first seen with mtime 1715438841.4036927
File C:\Python312\Lib\site-packages\django\db\models\signals.py first seen with mtime 1715438841.462697
File C:\Python312\Lib\http\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1715438840.3061118
File C:\Python312\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1715438840.5214233
File C:\Python312\Lib\glob.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1715438841.4366975
File C:\Python312\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1715438840.5200634
File C:\Python312\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1715438841.4636972
File C:\Python312\Lib\site-packages\rest_framework\request.py first seen with mtime 1715440388.779058
File C:\Python312\Lib\asyncio\staggered.py first seen with mtime 1707271818.0
File C:\Python312\Lib\asyncio\tasks.py first seen with mtime 1707271818.0
File C:\Python312\Lib\json\encoder.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1715438840.3081834
File C:\Python312\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1715438841.5314155
File C:\Python312\Lib\re\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1715440388.889898
File C:\Python312\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1715438840.1722264
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1715438841.393693
File C:\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1715438736.6011603
File C:\Python312\Lib\asyncio\constants.py first seen with mtime 1707271818.0
File C:\Python312\Lib\asyncio\transports.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1715438841.2306223
File C:\Python312\Lib\textwrap.py first seen with mtime 1707271818.0
File C:\Python312\Lib\bz2.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\apps\__init__.py first seen with mtime 1715438840.1677537
File C:\Python312\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1715440388.780303
File C:\Python312\Lib\site-packages\corsheaders\checks.py first seen with mtime 1715758544.8696382
File C:\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1707271818.0
File C:\Python312\Lib\html\parser.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1715438841.4181988
File C:\Python312\Lib\site-packages\django\template\backends\base.py first seen with mtime 1715438841.5117671
File C:\Python312\Lib\http\client.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1715438841.092162
File C:\Python312\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1715438841.4566975
File C:\Python312\Lib\site-packages\django\test\utils.py first seen with mtime 1715438841.5188205
File C:\Python312\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1715440388.776032
File C:\Python312\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1715438840.309187
File C:\Python312\Lib\ipaddress.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1715438736.5991602
File C:\Python312\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1715440388.889898
File C:\Python312\Lib\site-packages\django\forms\fields.py first seen with mtime 1715438841.4746969
File C:\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1715438841.5037737
File C:\Python312\Lib\unittest\loader.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\asgiref\local.py first seen with mtime 1715438840.1251466
File C:\Python312\Lib\site-packages\django\utils\safestring.py first seen with mtime 1715438841.5324166
File C:\Python312\Lib\pathlib.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1715438840.3061118
File C:\Python312\Lib\site-packages\django\utils\duration.py first seen with mtime 1715438841.5268312
File C:\Python312\Lib\enum.py first seen with mtime 1707271818.0
File C:\Users\lsoho\Git\MyDiscord\Server\manage.py first seen with mtime 1715269270.6291022
File C:\Python312\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1715438841.4108572
File C:\Python312\Lib\site-packages\django\forms\utils.py first seen with mtime 1715438841.476697
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1715438840.5186968
File C:\Python312\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1715438841.41286
File C:\Python312\Lib\site-packages\django\core\files\images.py first seen with mtime 1715438841.4086936
File C:\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1715438841.4746969
File C:\Python312\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1715438841.406693
File C:\Python312\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1715438840.5214233
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1715438841.3906171
File C:\Python312\Lib\site-packages\django\views\defaults.py first seen with mtime 1715438841.537448
File C:\Python312\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1715438841.457697
File C:\Python312\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1715438841.5097668
File C:\Python312\Lib\ast.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1715438841.0951605
File C:\Python312\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1715438841.5288217
File C:\Python312\DLLs\_overlapped.pyd first seen with mtime 1707271852.0
File C:\Python312\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1715438841.4556973
File C:\Python312\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1715438840.3051116
File C:\Python312\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1715440388.843029
File C:\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1715438841.0861752
File C:\Python312\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1715438736.60216
File C:\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1715438841.3966932
File C:\Python312\Lib\lzma.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1715438840.3061118
File C:\Python312\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1715438841.4476967
File C:\Python312\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1715438736.600163
File C:\Python312\Lib\site-packages\django\core\files\temp.py first seen with mtime 1715438841.4096918
File C:\Python312\Lib\importlib\_abc.py first seen with mtime 1707271818.0
File C:\Python312\Lib\ctypes\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1715438840.5186968
File C:\Python312\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1715438841.402693
File C:\Python312\Lib\site-packages\django\forms\forms.py first seen with mtime 1715438841.4746969
File C:\Python312\Lib\wsgiref\util.py first seen with mtime 1707271818.0
File C:\Users\lsoho\Git\MyDiscord\Server\Server\urls.py first seen with mtime 1715449141.8507388
File C:\Python312\Lib\asyncio\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\settings.py first seen with mtime 1715440388.7813003
File C:\Python312\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1715438736.600163
File C:\Python312\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1715438841.5314155
File C:\Python312\Lib\site-packages\django\views\static.py first seen with mtime 1715438841.5384097
File C:\Python312\Lib\keyword.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\conf\__init__.py first seen with mtime 1715438840.1692145
File C:\Python312\Lib\site-packages\asgiref\__init__.py first seen with mtime 1715438840.1241517
File C:\Python312\Lib\asyncio\locks.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1715438841.3926885
File C:\Python312\Lib\email\generator.py first seen with mtime 1707271818.0
File C:\Python312\Lib\quopri.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1715438841.0981605
File C:\Python312\Lib\urllib\request.py first seen with mtime 1707271818.0
File C:\Python312\Lib\asyncio\queues.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\management\base.py first seen with mtime 1715438841.419204
File C:\Python312\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1715438841.093162
File C:\Python312\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1715440388.8919094
File C:\Python312\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1715438841.464697
File C:\Python312\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1715438736.6041627
File C:\Python312\Lib\email\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\calendar.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1715438841.432768
File C:\Python312\Lib\re\_casefix.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1715438840.3101974
File C:\Python312\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1715438841.4131734
File C:\Python312\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1715438841.4556973
File C:\Python312\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1715438841.502774
File C:\Python312\DLLs\_uuid.pyd first seen with mtime 1707271850.0
File C:\Python312\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1715438841.0901606
File C:\Python312\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1715438841.4457026
File C:\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1715438841.5127673
File C:\Python312\Lib\site-packages\django\core\signals.py first seen with mtime 1715438841.3976934
File C:\Python312\Lib\site-packages\django\db\transaction.py first seen with mtime 1715438841.4317703
File C:\Python312\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1715440388.779058
File C:\Python312\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1715438841.4506972
File C:\Python312\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1715438840.3101974
File C:\Python312\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1715438841.0871716
File C:\Python312\Lib\unittest\runner.py first seen with mtime 1707271818.0
File C:\Python312\Lib\asyncio\protocols.py first seen with mtime 1707271818.0
File C:\Python312\Lib\asyncio\runners.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1715438841.4476967
File C:\Python312\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1715438841.5384097
File C:\Python312\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1715438841.4292066
File C:\Python312\Lib\site-packages\rest_framework\status.py first seen with mtime 1715440388.7813003
File C:\Python312\Lib\site-packages\django\utils\cache.py first seen with mtime 1715438841.5238228
File C:\Python312\Lib\urllib\parse.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1715438841.4347007
File C:\Python312\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1715438841.093162
File C:\Python312\Lib\site-packages\rest_framework\authtoken\models.py first seen with mtime 1715440388.7852962
File C:\Python312\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1715440388.8929036
File C:\Python312\Lib\__future__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\email\errors.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1715438841.470698
File C:\Python312\Lib\site-packages\rest_framework\generics.py first seen with mtime 1715440388.776032
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1715438841.3946931
File C:\Python312\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1715438841.229617
File C:\Python312\Lib\gettext.py first seen with mtime 1707271818.0
File C:\Python312\Lib\_compression.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\authtoken\__init__.py first seen with mtime 1715440388.7842996
File C:\Python312\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1715438841.535417
File C:\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1715438841.5344505
File C:\Python312\Lib\site-packages\django\utils\decorators.py first seen with mtime 1715438841.5258417
File C:\Python312\DLLs\_hashlib.pyd first seen with mtime 1707271852.0
File C:\Python312\Lib\fnmatch.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\psycopg2\_range.py first seen with mtime 1715441608.7620983
File C:\Python312\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1715438841.4317703
File C:\Python312\Lib\unittest\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\test\signals.py first seen with mtime 1715438841.5188205
File C:\Python312\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1715438736.6011603
File C:\Python312\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1715438841.0871716
File C:\Python312\Lib\site-packages\django\views\debug.py first seen with mtime 1715438841.537448
File C:\Python312\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1715438841.524841
File C:\Python312\Lib\re\_compiler.py first seen with mtime 1707271818.0
File C:\Python312\Lib\email\_header_value_parser.py first seen with mtime 1707271818.0
File C:\Python312\Lib\encodings\cp1252.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\template\response.py first seen with mtime 1715438841.5107682
File C:\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1707271852.0
File C:\Python312\Lib\site-packages\rest_framework\checks.py first seen with mtime 1715440388.773036
File C:\Python312\Lib\getpass.py first seen with mtime 1707271818.0
File C:\Python312\Lib\encodings\utf_8.py first seen with mtime 1707271818.0
File C:\Python312\Lib\email\_policybase.py first seen with mtime 1707271818.0
File C:\Python312\Lib\ctypes\_endian.py first seen with mtime 1707271818.0
File C:\Python312\Lib\datetime.py first seen with mtime 1707271818.0
File C:\Python312\Lib\re\_parser.py first seen with mtime 1707271818.0
File C:\Python312\DLLs\_decimal.pyd first seen with mtime 1707271852.0
File C:\Python312\Lib\site-packages\django\forms\renderers.py first seen with mtime 1715438841.475697
File C:\Python312\Lib\collections\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1715440388.8929036
File C:\Python312\Lib\warnings.py first seen with mtime 1707271818.0
File C:\Python312\Lib\email\mime\multipart.py first seen with mtime 1707271818.0
File C:\Python312\Lib\unittest\suite.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1715438841.0891604
File C:\Python312\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1715438841.0941615
File C:\Python312\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1715438841.0971606
File C:\Python312\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1715438841.420203
File C:\Python312\Lib\email\quoprimime.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1715440388.7823
File C:\Python312\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1715438841.229617
File C:\Python312\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1715440388.8440404
File C:\Python312\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1715440388.8888924
File C:\Python312\Lib\unittest\util.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1715438840.6019688
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1715438840.691154
File C:\Python312\Lib\site-packages\django\db\utils.py first seen with mtime 1715438841.432768
File C:\Python312\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1715438840.309187
File C:\Python312\Lib\email\parser.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\mail\message.py first seen with mtime 1715438841.4152071
File C:\Python312\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1715438841.4252107
File C:\Python312\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1715438840.5200634
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\__init__.py first seen with mtime 1715269270.6245933
File C:\Python312\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1715438840.6049676
File C:\Python312\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1715438841.405693
File C:\Python312\Lib\site-packages\rest_framework\relations.py first seen with mtime 1715440388.7780578
File C:\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1715438841.457697
File C:\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1715438841.5334136
File C:\Python312\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1715440388.8908987
File C:\Python312\Lib\asyncio\futures.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1715438841.4292066
File C:\Python312\Lib\sysconfig.py first seen with mtime 1707271818.0
File C:\Python312\Lib\concurrent\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1715438841.444697
File C:\Python312\Lib\hmac.py first seen with mtime 1707271818.0
File C:\Python312\Lib\decimal.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\sqlparse\cli.py first seen with mtime 1715438736.5991602
File C:\Python312\Lib\site-packages\django\views\csrf.py first seen with mtime 1715438841.536413
File C:\Python312\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1715438841.0951605
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1715438841.3916173
File C:\Python312\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1715438841.5208287
File C:\Python312\Lib\site-packages\django\utils\log.py first seen with mtime 1715438841.5303292
File C:\Python312\Lib\json\scanner.py first seen with mtime 1707271818.0
File C:\Python312\Lib\token.py first seen with mtime 1707271818.0
File C:\Python312\Lib\uuid.py first seen with mtime 1707271818.0
File C:\Python312\DLLs\_lzma.pyd first seen with mtime 1707271852.0
File C:\Python312\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1715438841.4466894
File C:\Python312\Lib\site-packages\django\utils\timesince.py first seen with mtime 1715438841.5324166
File C:\Python312\Lib\signal.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1715438841.5097668
File C:\Python312\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1715438841.4046917
File C:\Python312\Lib\string.py first seen with mtime 1707271818.0
File C:\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1707271818.0
File C:\Python312\Lib\dis.py first seen with mtime 1707271818.0
File C:\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1715438841.4686918
File C:\Python312\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1715438736.6031618
File C:\Python312\Lib\urllib\error.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1715438841.464697
File C:\Python312\Lib\site-packages\corsheaders\conf.py first seen with mtime 1715758544.8696382
File C:\Python312\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1715438840.6049676
File C:\Python312\Lib\site-packages\rest_framework\response.py first seen with mtime 1715440388.779058
File C:\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1715438841.473697
File C:\Python312\Lib\subprocess.py first seen with mtime 1707271818.0
File C:\Python312\Lib\logging\handlers.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1715438841.5314155
File C:\Python312\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1715438841.4046917
File C:\Python312\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1715438841.4606967
File C:\Python312\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1715440388.779058
File C:\Python312\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1715438841.2306223
File C:\Python312\Lib\email\_encoded_words.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1715440388.7740378
File C:\Python312\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1715440388.771032
File C:\Python312\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1715438736.6051598
File C:\Python312\Lib\site-packages\rest_framework\authtoken\admin.py first seen with mtime 1715440388.7842996
File C:\Python312\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1715438841.4657023
File C:\Python312\Lib\site-packages\django\middleware\cache.py first seen with mtime 1715438841.5037737
File C:\Python312\Lib\site-packages\django\template\base.py first seen with mtime 1715438841.5067751
File C:\Python312\Lib\site-packages\django\core\signing.py first seen with mtime 1715438841.3976934
File C:\Python312\Lib\site-packages\django\views\generic\list.py first seen with mtime 1715438841.5424232
File C:\Python312\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1715438841.4716973
File C:\Python312\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1715438841.5127673
File C:\Python312\Lib\site-packages\django\test\client.py first seen with mtime 1715438841.5167952
File C:\Python312\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1715438841.4596932
File C:\Python312\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1715438841.4141922
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\admin.py first seen with mtime 1715269270.6245933
File C:\Python312\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1715438841.5227444
File C:\Python312\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1715438841.4131734
File C:\Python312\Lib\site-packages\django\utils\formats.py first seen with mtime 1715438841.527822
File C:\Python312\Lib\opcode.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1715440388.8878832
File C:\Python312\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1715438841.4366975
File C:\Python312\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1715438841.4666972
File C:\Python312\Lib\site-packages\django\db\models\enums.py first seen with mtime 1715438841.4596932
File C:\Python312\Lib\asyncio\subprocess.py first seen with mtime 1707271818.0
File C:\Python312\Lib\unittest\case.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1715438736.60216
File C:\Python312\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1715438841.467697
File C:\Python312\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1715438841.5258417
File C:\Python312\Lib\site-packages\rest_framework\apps.py first seen with mtime 1715440388.7720387
File C:\Python312\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1715438841.4726968
File C:\Python312\Lib\email\encoders.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1715440388.7770474
File C:\Python312\Lib\site-packages\django\core\checks\files.py first seen with mtime 1715438841.4046917
File C:\Python312\Lib\_weakrefset.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\http\request.py first seen with mtime 1715438841.502774
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1715438840.690154
File C:\Python312\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1715438841.457697
File C:\Python312\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1715438841.430685
File C:\Python312\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1715438841.5258417
File C:\Python312\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1715438841.0961604
File C:\Python312\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1715441608.763189
File C:\Python312\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1715438841.5403345
File C:\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1715438841.3976934
File C:\Python312\Lib\pkgutil.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1715438840.6921542
File C:\Python312\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1715440388.8929036
